# 00120bd2
Energy: Darkness
2 A4a 023
2 P-A 005
2 P-A 007

# 574c9737
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 575d1616
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
1 A3b 057
2 A4 032
2 A4 066
1 A4 075
2 A4 101
1 A4a 023
2 P-A 007

# 57ae7a93
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
1 A3 141
1 A3a 064
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 590b1825
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# 59878263
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 002
1 P-A 005
2 P-A 007

# 59bd9b58
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 5a42320b
Energy: Darkness
2 A2 110
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 149
1 B1 225
1 B3a 071
2 P-A 005
2 P-A 007

# 5acfc2f6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5ae05728
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 5ca078be
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5cb8b398
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
1 A2b 071
2 A3 141
1 A3 151
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 5d39601b
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 5e25dda2
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5e5b72ab
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 141
1 A3 151
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 5f2774e3
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 141
1 A4 032
1 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# 5f571583
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
1 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# 5fd3d9de
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5ff3f068
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 61025ea3
Energy: Darkness
1 A1 225
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A3 149
1 A3a 064
1 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# 61403fb6
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 066
2 A3a 064
2 A4 066
2 P-A 005
2 P-A 007

# 61b05e4e
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 61fec0ea
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 6295e0ed
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 633be794
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 6346ecf4
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 63740241
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 071
1 A2b 071
1 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 6405df99
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3a 064
1 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# 6693c3d0
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 67f87bed
Energy: Darkness
2 A1 223
1 A1 225
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3b 057
2 A4 066
2 A4 101
1 A4 157
2 A4a 023
2 P-A 007

# 692d511f
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 043
1 A3a 064
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# 69be3816
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
2 P-A 007

# 69d073cd
Energy: Darkness
2 A1 223
2 A2 110
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
2 A4 066
1 A4 075
2 A4 101
1 A4a 023
2 P-A 007

# 6a7dc292
Energy: Darkness
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 6acc0e63
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3a 064
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 B1 223
2 P-A 007

# 6bdaeced
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 6e8c040e
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 A2b 111
2 P-A 007

# 6f35f577
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3a 064
2 A4 066
1 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# 6f4ee9cf
Energy: Darkness
2 A2 110
2 A2 146
1 A2 147
1 A2 154
2 A2a 071
2 A2b 071
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 6f7123f1
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 141
1 A3 151
1 A3a 064
1 A4 032
1 A4 066
1 A4 101
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 6fb0907b
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 6fe804b6
Energy: Darkness
2 A1 173
1 A1 223
2 A1 225
2 A1a 068
2 A2 110
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 7072deb6
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A4 066
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 70ac3254
Energy: Darkness
2 A2 110
2 A2 150
2 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 711cd07f
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# 72410206
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 74707021
Energy: Darkness
1 A1 225
1 A2 022
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 74b260c2
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
1 A3b 057
2 A4 032
2 A4 101
2 A4a 023
2 P-A 005
2 P-A 007

# 74e80fba
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 75ab2511
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 151
1 A4 032
1 A4 066
1 A4 158
2 A4a 023
1 A4a 045
2 P-A 005
2 P-A 007

# 761b8517
Energy: Darkness, Fire, Water
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 769a8cf3
Energy: Darkness
2 A1 223
2 A2 110
2 A2a 071
2 A2b 071
1 A3a 059
1 A3a 064
1 A3b 057
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# 76af8878
Energy: Darkness
1 A1 223
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 771eeb36
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 77cf96ec
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 141
1 A3a 064
1 A3b 057
2 A4 032
2 A4 066
1 B1 223
1 B1 226
2 P-A 007

# 788ef7df
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2a 073
2 P-A 005
1 P-A 007

# 78e19af7
Energy: Darkness
1 A1 223
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 7c640aba
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
1 A3 151
1 A4 032
1 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# 7d069c3c
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 7ecb479e
Energy: Darkness, Water
1 A1 223
2 A2 110
1 A2 146
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A4 032
1 A4 066
1 A4 101
2 A4 107
1 A4a 023
1 P-A 005
2 P-A 007

# 7f77dd3b
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3a 064
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# 81e1b246
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8208ffa7
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A4 032
1 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# 83b0490d
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 146
1 A3 149
1 A3a 042
2 A4 032
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 85327b22
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# 85812627
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 141
1 A3a 064
1 A3b 057
2 A4 032
2 A4 066
1 A4 101
1 A4a 023
2 P-A 007

# 85fcbb85
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
2 P-A 005
2 P-A 007

# 86e47f46
Energy: Darkness
2 A2 110
2 A2a 050
2 A2a 071
2 A3 144
1 A4 032
2 A4 066
2 A4 107
1 A4 108
2 B1 223
2 P-A 005
2 P-A 007

# 86e8300e
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 8785b7f4
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 110
2 A2a 071
2 A2b 071
2 A3 141
1 A3a 064
2 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# 87c61e32
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 005
2 P-A 007

# 87e9d390
Energy: Darkness
2 A1 223
1 A1 225
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
2 P-A 007
1 P-A 065

# 88137f61
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8a09b80f
Energy: Darkness
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8a1a1746
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 043
1 A3a 064
2 A4 066
1 A4 075
2 A4 101
2 A4a 023
2 P-A 007

# 8a6d6d07
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 141
1 A3a 064
1 A4a 059
1 P-A 001
2 P-A 005
2 P-A 007

# 8a768f10
Energy: Darkness
1 A1 173
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 8a8d307c
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8ad9e4b9
Energy: Darkness, Water
1 A1 087
1 A1 089
1 A1a 068
1 A2 110
1 A2 146
1 A2a 063
1 A2a 071
1 A2a 072
2 A2a 074
1 A2b 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 006
2 P-A 007

# 8af5721f
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 141
1 A3a 064
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 8b2704fc
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8bcf96ae
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8bfa5ec0
Energy: Darkness
2 A1 172
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8ca800fe
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 8f3cf8ac
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
1 A3a 064
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 8fc7adbb
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8fd027c8
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A2b 071
2 A2b 111
2 P-A 007

# 90a12434
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 90f3c2f7
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
1 A4 066
1 A4 075
2 A4 101
1 A4a 023
2 P-A 007

# 90ff7261
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 141
1 A3 146
1 A3 151
1 A4 032
2 A4 066
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 911eb84a
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 912cfb25
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
2 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 93c78961
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 94ba35a7
Energy: Darkness
1 A2 110
2 A2 147
1 A2 150
1 A2a 071
2 A4 066
2 A4a 059
2 B1 225
1 B2 154
2 B2b 040
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 95610131
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 95611bfb
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 965b9ff8
Energy: Darkness
1 A1 173
2 A1 225
2 A2 110
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 97130d3b
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 97ace7d4
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# 97ca6518
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3b 057
2 A4 032
2 A4 101
2 A4a 023
2 P-A 005
2 P-A 007

# 98aa79c4
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A2 110
1 A2 147
2 A2 148
1 A2 154
2 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 98d2f886
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 99235992
Energy: Darkness
2 A1 223
2 A2 110
2 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 B1 183
2 P-A 007

# 9a73e8b9
Energy: Darkness
2 A1a 068
2 A2 110
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A4 032
1 A4 066
2 A4 107
1 A4a 023
2 P-A 005
2 P-A 007

# 9aa508be
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
1 A2a 050
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 9b03b196
Energy: Darkness
1 A1 173
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9b641234
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 141
1 A3 149
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 9bbf1f01
Energy: Darkness
1 A1 225
2 A2 110
1 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 9c1bb324
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
1 A2b 071
1 A3 141
1 A3a 064
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 9c316e56
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 048
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9cb9a880
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9dbb3fec
Energy: Darkness
1 A1 172
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9dccc72e
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9ea6435d
Energy: Darkness
1 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a05be6ab
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A2b 071
2 A4 032
1 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# a106a4ae
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a1646a1e
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 141
2 A4 032
2 A4 066
2 A4 157
2 P-A 005
2 P-A 007

# a23a346e
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 022
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 071
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# a31bf01d
Energy: Darkness
1 A1 216
1 A1 217
2 A1 223
2 A1 225
1 A1a 068
2 A2 110
1 A2 144
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 A2b 111
2 P-A 007

# a33fe6df
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# a3493041
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a356ad2c
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a3f3c352
Energy: Darkness
2 A1 042
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a42fa9b6
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# a46cb3a2
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a492e951
Energy: Darkness
2 A1 173
