# 03998582
Energy: Darkness
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# cdf6f72a
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# cedf6ee1
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d15d2972
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# d19971ed
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d22a817f
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d2e7b7da
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
1 A3a 069
1 P-A 005
1 P-A 007

# d4ab3acd
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 072
1 A3 146
1 A3 151
1 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d4fe71d1
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# d592e0cf
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# d5bc8b59
Energy: Darkness
1 A2 150
1 A2b 069
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d5ef1c91
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d786581b
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# da1dabc7
Energy: Darkness
1 A2 150
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# db655581
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# dba1f81e
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 001
1 P-A 005
2 P-A 007

# dc6f25aa
Energy: Darkness
1 A1 225
1 A2 155
2 A3 146
1 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 156
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# dc86e097
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# dd1b7e35
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 072
1 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# dd246bf5
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# e3e734a6
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# e41c16ff
Energy: Darkness
1 A1 225
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# e4206fae
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e5959d79
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e7d40823
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e865e94d
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# e9dbcaba
Energy: Darkness
1 A1 225
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ee10935b
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# f2f045b1
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f3626b28
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# fc779d96
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# fea2b97a
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 044
2 A3a 045
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007
