# 00fd6406
Energy: Fire
2 P-A 005
1 P-A 007

# 42b162ca
Energy: Fire
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
2 B2 145
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 42c5b286
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 430abbf2
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 43a802b2
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 4493a03f
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 45e5942c
Energy: Fire
2 A2 150
1 A3 144
2 B1 217
1 B1 223
1 B1a 014
2 B2 145
2 B2a 093
2 B2b 007
1 B2b 008
1 B2b 009
2 B3 024
1 P-A 005
2 P-A 007

# 46896d93
Energy: Fire
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 468e7380
Energy: Fire
2 A1 033
1 A2 147
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 4697f500
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 491e3521
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 498800f5
Energy: Fire
1 A1 033
1 A1 225
2 A2 148
1 A2 155
1 A2b 008
1 A3 151
1 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 49b9c34d
Energy: Fire
2 A1 033
2 A2 148
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4b364384
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4b42d8de
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4b87f1ba
Energy: Fire
1 A1 035
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4c225dd3
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4ced28a5
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# 4d54e12b
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 142
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 007

# 4e8d1c66
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4e950b0c
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4eedee2c
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 147
2 B2b 007
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4f8928ed
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4f8fb6f4
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 50cd2b7f
Energy: Fire
1 A1 225
1 A2 150
1 A2b 072
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# 50ff453e
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 527ddc6a
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 5327f39c
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 5409b327
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 017
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 54974701
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 54e43138
Energy: Fire
1 A1 033
1 A1 225
2 A2 148
1 A2 150
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 555263c0
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A3 144
2 A3 155
1 A4a 010
2 B1 217
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 558116cf
Energy: Fire
1 A1 225
2 A2b 008
1 A3 142
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 56cb3543
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3 144
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 007

# 573e8c2d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 57b7c26f
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 580db689
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 58858ba6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 012
1 B1a 014
1 B2 145
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 590b7f53
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 B2b 014
2 P-A 005
2 P-A 007

# 59ddb0ca
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 011
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 5ada8ddd
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 5af06814
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 5cb77192
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# 5d01658d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2a 093
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 5d9460ae
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 5f3fbe18
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 5f4ea6c6
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 5ff2bddf
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 017
1 B2b 007
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6118f890
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 61734282
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 61ef8d5f
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 629adb3b
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 B2b 009
2 P-A 005
2 P-A 007

# 63258cf8
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 63c69e49
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A3 142
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 63fbcd82
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 63fc04b7
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 646ca4b6
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 65af1503
Energy: Fire
2 A1 033
1 A2 150
1 A2b 070
2 B1 217
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 B3a 005
1 B3a 027
1 B3a 070
2 P-A 005
2 P-A 007

# 66050a8a
Energy: Fire
1 A1 033
2 A2 148
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
1 B2 147
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6611fc05
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 017
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6620772f
Energy: Fire
2 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 66cd69c0
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 67669451
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 144
2 A4a 010
2 B1 217
2 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 679e4ed8
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 684eb329
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 68536d14
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 68b1d293
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 691c113f
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 695a2095
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 69ca7bb6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 017
1 B2 147
1 B2b 009
2 P-A 005
2 P-A 007

# 6b51ea24
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6b7d89dd
Energy: Fire
2 A1 033
2 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6c2bf630
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6cad1def
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6d24566e
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 154
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6dff6c56
Energy: Fire
2 A1 033
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6f14213c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 014
1 B2 017
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 6f19f39f
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7001d3ca
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 70066d8e
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 70d5554b
Energy: Fire
1 A1 225
1 A2 148
1 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7122d46b
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 72b5104c
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 017
1 B2b 009
2 P-A 005
2 P-A 007

# 72f1e696
Energy: Fire
2 A1 033
2 A1 225
2 A2 148
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 73ab8ea0
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 B1 044
1 B1 217
2 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
1 B2b 069
2 P-A 005
2 P-A 007

# 73dc2b26
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 153
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 73dc6845
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 73ffe758
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
1 B2 147
2 B2b 008
1 B2b 009
1 B2b 065
2 P-A 005
2 P-A 007

# 7405e31b
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 74343cff
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 74956e4a
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 012
1 B1a 014
1 B2 145
1 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# 74f2adf0
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 751265ab
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# 77273697
Energy: Fire
2 A1 033
2 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7818e0e5
Energy: Fire
2 A1 033
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 012
1 B1a 014
1 B2a 093
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7aa0d218
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 145
1 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 7b21a4af
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A3 144
1 A3 155
1 A4 032
2 B1 217
1 B1 225
1 B1a 014
1 B2a 021
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# 7be06a7d
Energy: Fire
2 A1 033
2 A2 148
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7cb17e0b
Energy: Fire
2 A2 148
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 7cb56fbc
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# 7d00f512
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7d98d18d
Energy: Fire
2 A1 033
2 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7dcc56d9
Energy: Fire
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
2 B1 225
2 B1a 011
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7dd151a2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7dfa4c10
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7f39baf6
Energy: Fire
1 A1 225
1 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 7f9e8c65
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 154
1 A3 144
1 A4a 010
1 B1 217
1 B1 223
1 B1a 011
1 B1a 012
1 B1a 014
1 B1a 069
1 B2b 007
1 B2b 008
1 B2b 009
1 B2b 068
2 P-A 005
2 P-A 007

# 8007a63e
Energy: Fire
2 A1 033
1 A1a 068
2 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 80b66862
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8128e84c
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 81398a61
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 831c428e
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 838dd292
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# 83c8a9f4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 072
1 A3 144
1 A3 155
1 A4a 010
1 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8419e209
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 84408e5a
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
