# 003c4a71
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 3a04683a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a5a7d80
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3a5ba87e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a60a92b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3a756066
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3abc8529
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 3ae6343f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b4dcd25
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b540398
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 017
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 3bb26360
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 218
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3bb8b759
Energy: Fire
1 A1 035
2 A1 036
2 A1 047
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3bcdbb48
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3bf84069
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3c0a7078
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A2 146
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3c5d71ac
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 3cf1565a
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 218
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d2995d6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 3d2b54e1
Energy: Fire
1 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 3d54db2d
Energy: Fire
1 A1 034
2 A1 036
1 A1 047
1 A1 225
1 A1a 068
1 A2 146
2 A2b 008
2 A3 144
2 A3 155
1 A4 032
1 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 3d56dfca
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3d6782e1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
1 A2 104
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3d72e1bf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
1 A2 146
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3d900b06
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 3dd4721e
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 3de361ad
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e0d3cd4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3e16d95f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 3e2f6539
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e3b3bc5
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
2 A3 144
1 A3 151
2 P-A 007

# 3e3d93f2
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 070
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007

# 3e820319
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e8b63b6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3eb785d2
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 069
2 P-A 005
2 P-A 007

# 3ecbfdc3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3f07efbc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 225
1 A1a 012
2 A1a 068
1 A2 024
1 A2 030
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 3f11478d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 3f18b058
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 046
2 A1 047
2 A1 223
1 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3f5e74bb
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1a 068
1 A2 147
1 A2 155
2 A2b 009
2 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 3f7a7b64
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3fe0cd96
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
1 A2 022
2 A2 146
1 A2b 008
2 A2b 009
2 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 402f52c2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 221
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 403cab50
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 068
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 406abd18
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
1 A1 046
2 A1 047
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4076470c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 40b582a5
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 40b9f1b1
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2b 069
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 40e4df07
Energy: Fire
1 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 40eb87c5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 051
2 A1 052
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 4114787e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 104
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4164145a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4174d033
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
2 A2 154
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 417b8280
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 417c793b
Energy: Fire
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
2 A2 147
1 A2 154
1 A2 155
2 A2b 008
2 A2b 009
2 P-A 005
2 P-A 007

# 41833aea
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 047
1 A1 223
1 A1 225
1 A2 147
2 A3 144
1 A4 032
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 41900782
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
2 A1 221
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 41a18c28
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 41b63541
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 41e65ccd
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
2 A1a 068
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
1 A3 155
1 A4 151
2 P-A 005
2 P-A 007

# 42330152
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 42450b61
Energy: Fire, Water
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4245bf11
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
1 A2b 009
1 A2b 072
2 A2b 111
1 P-A 002
2 P-A 007

# 4268243b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 426df75f
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 005
2 P-A 007

# 4278456c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 223
1 A1 225
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 427ecc6b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 429619b6
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
1 A1 045
1 A1 047
1 A1 049
1 A1 050
1 A1 206
1 A1 221
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 42d8cf3c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 42dbecee
Energy: Fire
2 A1 036
1 A1 047
1 A1 223
2 A1 225
2 A2b 008
1 A2b 009
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 42dd19b4
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 154
1 A2b 009
1 A2b 010
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4312ec34
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 431a0017
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# 431ffb6b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 216
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4332ca00
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2b 009
1 A2b 010
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 434a12f1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 435ef338
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2b 008
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 436e4312
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 A2b 008
1 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# 43770e50
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 43af5891
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 43eb3d63
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
1 A2 146
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 43ef6755
Energy: Fire
2 A1 033
1 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 223
2 A3 144
1 A3 155
1 B1 120
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 43fba4ef
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 4404a8a5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4453784d
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 4461f675
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 4470a957
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4480d85d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4491dce3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 047
1 A1 221
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 44a03647
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
2 A2 146
1 A2 148
1 P-A 001
2 P-A 007

# 44b8643c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 040
1 A1 041
2 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44bb0457
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 44efa4df
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 4501e5ed
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4501f72b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
2 A1 047
1 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 450faf0f
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A3 144
1 A3 155
1 B1 217
2 B1 225
1 B2 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 452de61a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 45433fbf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 P-A 002
2 P-A 005
2 P-A 007

# 454cc917
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3b 067
2 P-A 001
2 P-A 005
2 P-A 007

# 45553ca9
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2 148
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 4567c10d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 456dda73
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 456e6cc4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A1 225
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 457a136f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 459382e1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 45a0ad1d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 45b28ef2
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A3 144
2 B1 217
2 B1 225
2 B2b 007
1 B2b 008
2 P-A 005
2 P-A 007

# 45e7eaa2
Energy: Fire
2 A1 036
1 A1 047
1 A1a 068
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A3 144
2 A3 155
1 A4 032
1 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 460526c5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 46bb108c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 46c465d1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
1 A1 042
1 A1 043
2 A1 047
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 46c7b148
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2 147
1 A2 154
2 A3 144
1 A3b 010
2 P-A 005
2 P-A 007

# 4719b51c
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 471cc245
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 032
1 A1a 068
2 A2 146
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47524cc8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 146
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47a1c108
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 47c61322
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
2 A2 146
2 A2 147
1 A2 155
2 A2b 008
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 47dbe017
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 47e26531
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2 155
2 A3 144
1 A4 151
2 B1 217
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 480e1c35
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 485ba795
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4861d18e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 4865c53a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 196
1 A1 216
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4882cd1a
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4913be0a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 493779d0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 49799e8a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 068
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 49867c59
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 221
1 A1 225
2 A1a 012
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 498a6ddc
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 147
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 49b855dc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 49bf48bd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 216
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 49c944ec
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 022
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

