# 007297cc
Energy: Psychic
1 A2 147
1 A2 154
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# c3a9be6b
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c3cfa133
Energy: Psychic
1 A1 127
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# c441175d
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5600242
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c67571b1
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6e8f89c
Energy: Psychic
1 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c88d894a
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c9022931
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cae46a2d
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# cba46c81
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d208a9d9
Energy: Psychic
1 A1 126
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 219
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d24f2d92
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 056
1 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d4a739b2
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d6579e28
Energy: Psychic
1 A1 129
2 A1 132
1 A1a 032
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 037

# d747dfac
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# daacb63b
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc4cf2a8
Energy: Psychic
1 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A2 150
1 A3 144
2 B1 225
2 B2 070
1 B3a 026
1 P-A 002
2 P-A 005
2 P-A 007

# dc5d5e29
Energy: Psychic
1 A1 124
1 A1 125
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc62e0c3
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dc9d3ddd
Energy: Psychic
1 A1 127
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# dd0090e9
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 034
1 A1a 035
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# df6ecee4
Energy: Psychic
1 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A2 068
1 A2 078
1 A2 146
1 A2 147
1 A2 148
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# e15bfc83
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 068
2 A2 068
2 A2 069
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# e1e79ada
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e42e5c98
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e48d55e3
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5b297e9
Energy: Psychic
2 A1 128
1 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A2 068
1 A2 148
1 A2 155
1 A2b 035
1 P-A 001
1 P-A 005
2 P-A 007

# e94eb545
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e9593f32
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
1 A1 131
1 A1 132
2 A1 198
2 A1 225
1 A1a 032
1 A1a 036
1 A1a 037
1 A1a 038
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# eb2660e4
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f095375a
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f2489e55
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
1 A2 078
2 A2 146
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# f29a305f
Energy: Psychic
1 A1 129
2 A1 132
2 A1 225
2 A2 068
1 A2 069
2 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 B1 225
1 B1a 032
1 B1a 033
1 B1a 034
1 P-A 005
2 P-A 007

# f2e76ad9
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# f3120ee1
Energy: Psychic
2 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f438c1aa
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 218
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f785fa9e
Energy: Psychic
2 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f835e0c8
Energy: Psychic
1 A1 126
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f9caf70b
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fe7ceff5
Energy: Psychic
1 A1 129
2 A1 132
1 A1a 032
1 A1a 068
2 A2 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# fef39ef7
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ffa2e5cb
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 210
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
