# 001dd103
Energy: Psychic
1 B1 225
1 B1 226
2 B1a 065
1 P-A 005
2 P-A 007

# 29e726d4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 2a48f3cc
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# 2a7dd42b
Energy: Psychic
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 2a7f4f32
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 2aa317cf
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B3 148
1 P-A 005
2 P-A 007

# 2b588fa6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B3b 054
1 B3b 064
1 B3b 065
2 P-A 007

# 2b6b4089
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 145
1 B3 148
2 P-A 005
2 P-A 007

# 2c40f793
Energy: Psychic
2 A1 087
2 A1 089
1 A2 078
1 A2 147
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B2 070
1 B2 147
2 P-A 005
2 P-A 007

# 2c6b456e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 2c96b97b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 2c9fa9a0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 2cac426b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 148
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 2cd7a1f5
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 2d461c69
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 196
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007
1 P-B 017

# 2d48c227
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
2 P-A 007

# 2d4b2d1f
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 2de38a67
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B1a 065
1 P-A 005
2 P-A 007

# 2e1ab690
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2b 040
2 P-A 005
2 P-A 007

# 2f057331
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 2faf72b8
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 007

# 2fec2573
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 305f1c43
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 017

# 3076b134
Energy: Psychic
2 A1 089
2 A2 150
1 A2 155
1 A3 084
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 30bdb92b
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 A4a 059
1 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B2b 040
1 P-A 005
2 P-A 007

# 30ed983b
Energy: Psychic
2 A1 089
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 31821981
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 106
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# 325268c7
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B3b 054
1 P-A 005
2 P-A 007

# 32cddaf3
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 33331bb8
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 340b119c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 341398ce
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 3472e5e2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 347971c6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 142
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
2 P-A 007

# 34d0db1a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 34e12a70
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
2 P-A 007

# 3550c06d
Energy: Psychic, Water
1 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
1 B1 197
2 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 003
2 P-B 017

# 35673937
Energy: Psychic
2 A1 087
2 A1 089
1 A1a 032
2 A2 150
2 A3 144
2 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B2 145
2 B2b 040

# 36222aae
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 3689c128
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 369739d7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 147
1 B3 148
1 P-A 005
2 P-A 007

# 36c38882
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
2 P-B 017

# 37198f24
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2a 093
1 B2b 040
2 P-A 007

# 372f8ead
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 374c0550
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 064
1 B1 102
2 B1 109
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# 375d7956
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 3787e16a
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2b 069
1 P-A 005
2 P-A 007

# 37c5de24
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 382f30eb
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 38403e70
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
1 B1 106
2 B1 109
1 B1 196
2 B1 225
1 B1 226
2 P-A 007
1 P-B 017

# 3848bf50
Energy: Psychic
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A4a 064
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
2 P-B 003
1 P-B 017

# 38780944
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 390e6df6
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 007

# 3941aebc
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 399a91bc
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 39b83110
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 39ff8b79
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 3a2c7100
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 147
1 B3 148
1 B3b 065
2 P-A 007

# 3b1c9d8d
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 226
1 B3 147
2 B3b 054
1 P-A 002
2 P-A 005
2 P-A 007

# 3b32c6f5
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
2 A4 077
2 A4a 064
2 B1 102
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 3b4be22c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B2b 040
2 B3 148
2 P-A 007

# 3b6cf3ae
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# 3bc6e374
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 3bcf1d5e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 3c0cb94f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 3c2d2081
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4 070
2 B1 102
1 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 3c66681e
Energy: Psychic
2 A1 089
2 A2 150
1 A3 144
2 B1 071
1 B1 072
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 3cc70b8a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 3cd3ff7a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 3d19d57a
Energy: Psychic
1 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 003

# 3d9a71cb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 3e6760c0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 3eadd920
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 147
1 B3 148
1 P-A 005
2 P-A 007

# 3f4ef515
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 3f613b72
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2b 040
2 B3 148
2 P-A 007

# 3f789f7c
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 3fc71243
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 B3b 065
1 B3b 069
1 P-A 007

# 3fe09604
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
2 P-A 007

# 3fe5b264
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 4015ca18
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4 101
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 403bfb14
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A4 070
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 403c9ab7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 40534597
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B1a 065
1 B2 147
1 B3 148
2 P-A 005
2 P-A 007

# 406a9e9c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# 4117bc6f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 41ee6fb6
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
1 P-B 017

# 42134ba0
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 151
2 B1 102
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 4218e3c4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 B3b 065
1 P-A 005
2 P-A 007

# 424c119a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 42603059
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
2 P-A 007
2 P-B 017

# 426d48c5
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4317c5f2
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 151
2 B1 102
1 B1 106
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# 4327f1e9
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# 44118460
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 B3b 065
1 P-A 007

# 4419a87a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 155
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B3 148
1 P-A 005
2 P-A 007

# 44643dac
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 002
1 P-A 005
2 P-A 007

# 44a32742
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 147
1 P-A 005
2 P-A 007

# 44b30f1a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 177
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 44eefc37
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 101
2 B1 102
2 B1 106
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 4560edb1
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 196
1 B1 225
1 B1a 069
2 B2 124
2 P-A 005
2 P-A 007

# 458af630
Energy: Psychic
1 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 064
1 B1 071
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 45a4c7f6
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
1 P-A 007

# 46211c35
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 46a40c41
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 46be67c2
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 46ca5f27
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2a 073
2 A3 144
2 B1 102
1 B1 109
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007
2 P-B 017

# 47b5b936
Energy: Psychic
2 A1 087
2 A1 089
1 A2 078
1 A2 147
1 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B2 070
1 B2 147
1 B2 153
2 P-A 005
2 P-A 007

# 47c72207
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 226
2 B2 124
2 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 47d014df
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 47d4dfe9
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 47e507fa
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 47e9fd57
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 119
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 4818bb65
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
1 P-A 007

# 4818c0bd
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 48a9bbd3
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 490db82c
Energy: Psychic
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 493e9f95
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2a 093
1 P-A 005
2 P-A 007

# 494a67d0
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
2 B1 102
1 B1 106
2 B1 196
1 B1 226
2 B2 070
1 B2 153
1 B2 155
1 P-A 005

# 495bed41
Energy: Psychic
1 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 071
2 B1 102
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 017

# 49808080
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 151
2 B1 102
2 B1 106
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 4a659ab1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 4ba195cf
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
2 A1a 033
2 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 P-A 007

# 4bda98b8
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4bfc9c9f
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 A4a 064
1 B1 102
1 B1 196
1 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 4c5dbaf7
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 4c62e014
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 064
2 B1 102
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 4c74f790
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007
1 P-B 017

# 4c86d61e
Energy: Psychic
2 A1 087
1 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B3 148
2 B3b 054
1 B3b 064
1 B3b 065
1 P-A 005
2 P-A 007

# 4cb1c32b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 080
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 4cb6823c
Energy: Psychic
